Day,Hour,Total
1,0,3247
1,1,1982
1,2,1284
1,3,1331
1,4,1458
1,5,2171
1,6,3717
1,7,5470
1,8,5376
1,9,4688
1,10,4680
1,11,4811
1,12,5018
1,13,5887
1,14,7050
1,15,8033
1,16,8760
1,17,9661
1,18,8727
1,19,8146
1,20,7448
1,21,7960
1,22,6397
1,23,4128
2,0,2480
2,1,1600
2,2,1109
2,3,1442
2,4,1897
2,5,2861
2,6,5002
2,7,6646
2,8,6420
2,9,4795
2,10,4886
2,11,5067
2,12,5278
2,13,5801
2,14,7021
2,15,8581
2,16,10267
2,17,11301
2,18,11326
2,19,9654
2,20,8903
2,21,8506
2,22,7111
2,23,5247
3,0,3415
3,1,2176
3,2,1434
3,3,1489
3,4,1578
3,5,2437
3,6,4318
3,7,5775
3,8,5482
3,9,4732
3,10,4864
3,11,5162
3,12,5462
3,13,6189
3,14,7327
3,15,8991
3,16,10472
3,17,10665
3,18,11433
3,19,9765
3,20,9158
3,21,8646
3,22,7246
3,23,4767
4,0,2944
4,1,1718
4,2,1217
4,3,1449
4,4,1737
4,5,2623
4,6,4687
4,7,6146
4,8,5799
4,9,4814
4,10,4822
4,11,5067
4,12,5289
4,13,6273
4,14,7307
4,15,8678
4,16,9661
4,17,10550
4,18,10458
4,19,9296
4,20,8508
4,21,8804
4,22,7852
4,23,5224
5,0,2786
5,1,1567
5,2,1047
5,3,1278
5,4,1648
5,5,2958
5,6,4919
5,7,6379
5,8,6580
5,9,5616
5,10,5225
5,11,5097
5,12,5129
5,13,5780
5,14,7072
5,15,8453
5,16,9770
5,17,10887
5,18,10324
5,19,9582
5,20,9512
5,21,9785
5,22,9020
5,23,6640
6,0,4623
6,1,2932
6,2,1902
6,3,1599
6,4,1584
6,5,2201
6,6,3705
6,7,4846
6,8,5009
6,9,4482
6,10,4891
6,11,5264
6,12,5528
6,13,6378
6,14,7353
6,15,8751
6,16,9615
6,17,10130
6,18,9437
6,19,8575
6,20,8286
6,21,8734
6,22,8000
6,23,6061
7,0,3715
7,1,2326
7,2,1533
7,3,1622
7,4,1793
7,5,2464
7,6,4172
7,7,5649
7,8,5459
7,9,4706
7,10,4982
7,11,5266
7,12,5455
7,13,6315
7,14,7418
7,15,8624
7,16,10585
7,17,11185
7,18,10767
7,19,9674
7,20,8862
7,21,8692
7,22,7337
7,23,4902
8,0,2882
8,1,1672
8,2,1147
8,3,1509
8,4,1921
8,5,3282
8,6,5528
8,7,7474
8,8,7472
8,9,5770
8,10,5368
8,11,5433
8,12,5576
8,13,6424
8,14,7356
8,15,8910
8,16,10007
8,17,10871
8,18,9874
8,19,8964
8,20,8768
8,21,8528
8,22,6917
8,23,4331
9,0,2708
9,1,1757
9,2,1246
9,3,1501
9,4,1911
9,5,3227
9,6,5910
9,7,7720
9,8,7641
9,9,5983
9,10,5500
9,11,5542
9,12,5607
9,13,6540
9,14,7997
9,15,9360
9,16,10419
9,17,12116
9,18,11677
9,19,9979
9,20,9061
9,21,8806
9,22,7637
9,23,5290
10,0,3351
10,1,2167
10,2,1495
10,3,1466
10,4,1614
10,5,2652
10,6,4757
10,7,6168
10,8,6271
10,9,5165
10,10,5070
10,11,5513
10,12,5617
10,13,6631
10,14,7739
10,15,9772
10,16,11256
10,17,12112
10,18,11121
10,19,9800
10,20,9876
10,21,9403
10,22,7886
10,23,5598
11,0,3093
11,1,1699
11,2,1126
11,3,1450
11,4,1870
11,5,2569
11,6,5046
11,7,7001
11,8,6990
11,9,5489
11,10,5313
11,11,5515
11,12,5611
11,13,6619
11,14,7642
11,15,9097
11,16,10327
11,17,11098
11,18,10558
11,19,9524
11,20,8982
11,21,8885
11,22,7907
11,23,5449
12,0,3276
12,1,2187
12,2,1419
12,3,1386
12,4,1787
12,5,2773
12,6,4679
12,7,6370
12,8,6360
12,9,5277
12,10,5248
12,11,5417
12,12,5674
12,13,6535
12,14,7868
12,15,9537
12,16,10912
12,17,11919
12,18,12450
12,19,10589
12,20,10154
12,21,10496
12,22,10189
12,23,8104
13,0,5517
13,1,3594
13,2,2312
13,3,1865
13,4,1730
13,5,2380
13,6,4269
13,7,5768
13,8,6180
13,9,5734
13,10,5535
13,11,5844
13,12,6015
13,13,6798
13,14,8354
13,15,9437
13,16,10736
13,17,12059
13,18,11672
13,19,10134
13,20,8855
13,21,8573
13,22,7497
13,23,6034
14,0,3810
14,1,2399
14,2,1637
14,3,1689
14,4,1784
14,5,2678
14,6,4325
14,7,5879
14,8,5618
14,9,4909
14,10,4998
14,11,5206
14,12,5251
14,13,5855
14,14,7083
14,15,8340
14,16,9698
14,17,10296
14,18,9726
14,19,9310
14,20,9350
14,21,8759
14,22,7007
14,23,4541
15,0,2543
15,1,1557
15,2,1115
15,3,1416
15,4,1909
15,5,3047
15,6,5142
15,7,6957
15,8,6847
15,9,5286
15,10,5434
15,11,5622
15,12,5614
15,13,7127
15,14,7784
15,15,8647
15,16,10469
15,17,12188
15,18,11941
15,19,11231
15,20,10715
15,21,9278
15,22,7286
15,23,4571
16,0,2595
16,1,1622
16,2,1142
16,3,1429
16,4,1851
16,5,3024
16,6,5653
16,7,7658
16,8,7627
16,9,6063
16,10,5720
16,11,5564
16,12,5621
16,13,6298
16,14,7731
16,15,9450
16,16,11002
16,17,11998
16,18,11071
16,19,11147
16,20,10335
16,21,10585
16,22,8251
16,23,5484
17,0,3208
17,1,2084
17,2,1532
17,3,1517
17,4,1924
17,5,2778
17,6,4637
17,7,6432
17,8,5993
17,9,5015
17,10,5089
17,11,5407
17,12,5739
17,13,6613
17,14,7610
17,15,9149
17,16,10505
17,17,11445
17,18,11314
17,19,10113
17,20,10122
17,21,9993
17,22,8509
17,23,5796
18,0,3447
18,1,2178
18,2,1364
18,3,1657
18,4,1928
18,5,3027
18,6,4785
18,7,6738
18,8,6565
18,9,5463
18,10,5237
18,11,5580
18,12,5586
18,13,6496
18,14,7673
18,15,9199
18,16,10485
18,17,10879
18,18,10557
18,19,9757
18,20,9512
18,21,9457
18,22,8167
18,23,5582
19,0,3277
19,1,2235
19,2,1637
19,3,1710
19,4,1837
19,5,2688
19,6,4826
19,7,6265
19,8,6138
19,9,5088
19,10,5173
19,11,5335
19,12,5685
19,13,6487
19,14,7515
19,15,9076
19,16,10086
19,17,10966
19,18,10639
19,19,9885
19,20,10242
19,21,10241
19,22,9271
19,23,6786
20,0,4567
20,1,3263
20,2,2134
20,3,1889
20,4,1647
20,5,2181
20,6,3632
20,7,4975
20,8,5173
20,9,4837
20,10,5228
20,11,5776
20,12,5871
20,13,6799
20,14,7636
20,15,8809
20,16,9637
20,17,10254
20,18,9467
20,19,8779
20,20,8792
20,21,8875
20,22,7943
20,23,6015
21,0,4381
21,1,3265
21,2,2013
21,3,1761
21,4,1960
21,5,2665
21,6,4260
21,7,5823
21,8,5610
21,9,4771
21,10,4992
21,11,5308
21,12,5569
21,13,6192
21,14,7199
21,15,8266
21,16,9630
21,17,9990
21,18,9487
21,19,8482
21,20,8254
21,21,8413
21,22,7499
21,23,5322
22,0,2852
22,1,1662
22,2,1207
22,3,1503
22,4,1984
22,5,3222
22,6,5315
22,7,6981
22,8,6995
22,9,5305
22,10,5362
22,11,5452
22,12,5614
22,13,6458
22,14,7470
22,15,9323
22,16,10776
22,17,11175
22,18,10077
22,19,9164
22,20,8920
22,21,8599
22,22,6911
22,23,4625
23,0,2605
23,1,1608
23,2,1163
23,3,1465
23,4,1994
23,5,3182
23,6,5315
23,7,7027
23,8,6564
23,9,5271
23,10,5159
23,11,5424
23,12,5612
23,13,6362
23,14,7733
23,15,9498
23,16,10162
23,17,10536
23,18,11044
23,19,11578
23,20,11678
23,21,10544
23,22,8821
23,23,5687
24,0,3277
24,1,2090
24,2,1480
24,3,1520
24,4,1825
24,5,2802
24,6,4565
24,7,6111
24,8,6024
24,9,5242
24,10,5027
24,11,5408
24,12,5318
24,13,6078
24,14,7207
24,15,8857
24,16,10567
24,17,10982
24,18,9954
24,19,9251
24,20,9379
24,21,9022
24,22,7636
24,23,4547
25,0,2442
25,1,1525
25,2,1098
25,3,1472
25,4,1972
25,5,3029
25,6,5465
25,7,7775
25,8,7214
25,9,6097
25,10,5533
25,11,5604
25,12,5805
25,13,6327
25,14,7437
25,15,8885
25,16,10114
25,17,10699
25,18,10889
25,19,9212
25,20,8945
25,21,9702
25,22,8687
25,23,6739
26,0,3887
26,1,3123
26,2,2087
26,3,1840
26,4,1770
26,5,2389
26,6,3838
26,7,5282
26,8,5169
26,9,4913
26,10,5169
26,11,5293
26,12,5494
26,13,6288
26,14,7419
26,15,8972
26,16,10057
26,17,10895
26,18,11087
26,19,10314
26,20,10009
26,21,10666
26,22,9688
26,23,7756
27,0,5304
27,1,3712
27,2,2407
27,3,2098
27,4,1759
27,5,2380
27,6,3609
27,7,5023
27,8,5142
27,9,4855
27,10,5299
27,11,5829
27,12,5943
27,13,6957
27,14,7654
27,15,8969
27,16,9980
27,17,10032
27,18,9425
27,19,8447
27,20,8077
27,21,8707
27,22,7868
27,23,6176
28,0,4224
28,1,2711
28,2,1894
28,3,1846
28,4,1916
28,5,2846
28,6,4368
28,7,5828
28,8,5759
28,9,5283
28,10,5332
28,11,5616
28,12,5600
28,13,6241
28,14,7480
28,15,8753
28,16,9877
28,17,10175
28,18,9322
28,19,8435
28,20,8479
28,21,8097
28,22,6519
28,23,4556
29,0,2732
29,1,1862
29,2,1442
29,3,1717
29,4,1990
29,5,3127
29,6,5329
29,7,6992
29,8,6825
29,9,5586
29,10,5321
29,11,5256
29,12,5331
29,13,6419
29,14,7760
29,15,9416
29,16,10316
29,17,11333
29,18,10598
29,19,9476
29,20,9439
29,21,9287
29,22,7122
29,23,4410
30,0,2439
30,1,1547
30,2,1135
30,3,1436
30,4,1864
30,5,3264
30,6,5850
30,7,7735
30,8,7760
30,9,6168
30,10,6084
30,11,6202
30,12,6543
30,13,7385
30,14,8554
30,15,10456
30,16,11769
30,17,12378
30,18,12807
30,19,11249
30,20,11060
30,21,10246
30,22,8433
30,23,4796
31,0,2209
31,1,1407
31,2,1107
31,3,935
31,4,788
31,5,1012
31,6,1590
31,7,2201
31,8,2442
31,9,2564
31,10,2607
31,11,2823
31,12,2997
31,13,3325
31,14,4176
31,15,5177
31,16,5483
31,17,5415
31,18,5450
31,19,5001
31,20,4923
31,21,5171
31,22,5244
31,23,4026
